dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P171414301
Min2DVol: 18.17778 [m2]
Stack 0 with items: ['0090016800_08062023007057', '0090016800_08062023007057']
Stack 1 with items: ['0090016800_08062023033997', '0090016800_08062023004888']
Stack 2 with items: ['0090016800_08062023007057', '0090016800_08062023033997']
Stack 3 with items: ['0090016800_08062023037475', '0090016800_08062023037475']
Stack 4 with items: ['0090016800_08062023037475', '0090016800_08062023037475']
Stack 5 with items: ['0090016800_08062023027636', '0090016800_08062023027636']
Stack 6 with items: ['0090016800_08062023027636', '0090016800_08062023027636']
Stack 7 with items: ['0090016800_08062023027636', '0090016800_08062023020978']
Stack 8 with items: ['0090016800_08062023020978', '0090016800_08062023020978']
Stack 9 with items: ['0090016800_08062023020978', '0090016800_08062023020978']
Stack 10 with items: ['0090016800_08062023020978', '0090016800_08062023020978']
Stack 11 with items: ['0090016800_08062023020978', '0090016800_08062023020978']
Stack 12 with items: ['0090016800_08062023020978', '0090016800_08062023020978']
Stack 13 with items: ['0090016800_08062023020978', '0090016800_08062023020978']
Stack 14 with items: ['0090016800_08062023009186', '0090016800_08062023009186']
Stack 15 with items: ['0090016800_08062023009186', '0090016800_08062023005497']
Heuristic packed all stacks
