dataset: A
instance: PA
+-----------+
2D Packing Heuristic in Truck P243531403
Min2DVol: 18.975000000000005 [m2]
Stack 0 with items: ['0091017200_03072022010193', '0091017200_03072022010193', '0091017200_03072022010193']
Stack 1 with items: ['0091017200_03072022010193', '0091017200_03072022010193', '0091017200_03072022010193']
Stack 2 with items: ['0091017200_03072022010193', '0091017200_03072022010193', '0091017200_03072022010193']
Stack 3 with items: ['0091017200_03072022010193', '0091017200_03072022010193', '0091017200_03072022010193']
Stack 4 with items: ['0091017200_03072022010193', '0091017200_03072022010193', '0091017200_03072022010193']
Stack 5 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 6 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 7 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 8 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 9 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 10 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 11 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 12 with items: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 13 with items: ['0091017200_03072022003267', '0091017200_03072022003267', '0091017200_03072022003267']
Stack 14 with items: ['0091017200_03072022003267', '0091017200_03072022003267', '0091017200_03072022003267']
Stack 15 with items: ['0091017200_03072022003267', '0091017200_03072022003267', '0091017200_03072022003267']
Stack 16 with items: ['0091017200_03072022003267', '0091017200_03072022003267', '0091017200_03072022003267']
Stack 17 with items: ['0091017200_03072022003267', '0091017200_03072022003267', '0091017200_03072022003267']
Stack 18 with items: ['0091017200_03072022003267', '0091017200_03072022003267', '0091017200_03072022003267']
Stack 19 with items: ['0091017200_03072022003267']
Stacks not packed:
Stack 5 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 6 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 7 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 8 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 9 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 10 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 11 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 12 missing: ['0091017200_03072022003599', '0091017200_03072022003599', '0091017200_03072022003599']
Stack 18 missing: ['0091017200_03072022003267', '0091017200_03072022003267', '0091017200_03072022003267']
