dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P069547403
Min2DVol: 23.461199999999998 [m2]
Stack 0 with items: ['0091017200_28022023035988', '0091017200_28022023028913', '0091017200_28022023028913']
Stack 1 with items: ['0091017200_28022023026981', '0091017200_28022023026981', '0091017200_28022023026981']
Stack 2 with items: ['0091017200_28022023026981', '0091017200_28022023026981', '0091017200_28022023026981']
Stack 3 with items: ['0091017200_28022023026981', '0091017200_28022023026981', '0091017200_28022023026981']
Stack 4 with items: ['0091017200_28022023026981', '0091017200_28022023023167', '0091017200_28022023021269']
Stack 5 with items: ['0091017200_28022023021269', '0091017200_28022023021269', '0091017200_28022023021269']
Stack 6 with items: ['0091017200_28022023018234', '0091017200_28022023013893', '0091017200_28022023018234']
Stack 7 with items: ['0091017200_28022023013893', '0091017200_28022023010738', '0091017200_28022023010738']
Stack 8 with items: ['0091017200_28022023009798', '0091017200_28022023009668', '0091017200_28022023009668']
Stack 9 with items: ['0091017200_28022023005051', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 10 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 11 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 12 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 13 with items: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023035988', '0091017200_28022023028913', '0091017200_28022023028913']
Stack 3 missing: ['0091017200_28022023026981', '0091017200_28022023026981', '0091017200_28022023026981']
Stack 8 missing: ['0091017200_28022023009798', '0091017200_28022023009668', '0091017200_28022023009668']
Stack 9 missing: ['0091017200_28022023005051', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 10 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 11 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 12 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
Stack 13 missing: ['0091017200_28022023000434', '0091017200_28022023000434', '0091017200_28022023000434']
