dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P094270501
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0091017700_28022023003859', '0091017700_28022023003859']
Stack 1 with items: ['0091017700_28022023003859', '0091017700_28022023003859']
Stack 2 with items: ['0091017700_28022023003859', '0091017700_28022023003859']
Stack 3 with items: ['0091017700_28022023003859', '0091017700_28022023003078']
Stack 4 with items: ['0091017700_28022023003078', '0091017700_28022023003078']
Stack 5 with items: ['0091017700_28022023002865', '0091017700_28022023002148']
Stack 6 with items: ['0091017700_28022023002858', '0091017700_28022023002858']
Stack 7 with items: ['0091017700_28022023002858', '0091017700_28022023002858']
Stack 8 with items: ['0091017700_28022023002858', '0091017700_28022023002858']
Stack 9 with items: ['0091017700_28022023002858', '0091017700_28022023002858']
Stack 10 with items: ['0091017700_28022023002858', '0091017700_28022023002858']
Stack 11 with items: ['0091017700_28022023002858', '0091017700_28022023002858']
Stack 12 with items: ['0091017700_28022023002415', '0091017700_28022023002299']
Stack 13 with items: ['0091017700_28022023001886', '0091017700_28022023001886']
Stack 14 with items: ['0091017700_28022023001886', '0091017700_28022023001886']
Heuristic packed all stacks
