dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P095382505
Min2DVol: 34.42836000000001 [m2]
Stack 0 with items: ['0090038300_28022023000814', '0090038300_28022023027174']
Stack 1 with items: ['0090038300_28022023000413', '0090038300_28022023002109']
Stack 2 with items: ['0090038300_28022023016605', '0090038300_28022023019002']
Stack 3 with items: ['0090038300_28022023002109', '0090038300_28022023026727']
Stack 4 with items: ['0090038300_28022023006369', '0090038300_28022023023286']
Stack 5 with items: ['0090038300_28022023017009', '0090038300_28022023022506', '0090038300_28022023026727']
Stack 6 with items: ['0090038300_28022023030233', '0090038300_28022023030233', '0090038300_28022023030233']
Stack 7 with items: ['0090038300_28022023030233', '0090038300_28022023030233', '0090038300_28022023030233']
Stack 8 with items: ['0090038300_28022023025269', '0090038300_28022023024194', '0090038300_28022023023246']
Stack 9 with items: ['0090038300_28022023023246', '0090038300_28022023018087', '0090038300_28022023023246']
Stack 10 with items: ['0090038300_28022023018087', '0090038300_28022023018087', '0090038300_28022023018087']
Stack 11 with items: ['0090038300_28022023018087', '0090038300_28022023018087', '0090038300_28022023018087']
Stack 12 with items: ['0090038300_28022023018087', '0090038300_28022023008237', '0090038300_28022023008237']
Stack 13 with items: ['0090038300_28022023008237', '0090038300_28022023008237', '0090038300_28022023008237']
Stack 14 with items: ['0090038300_28022023008237', '0090038300_28022023007581', '0090038300_28022023007581']
Stack 15 with items: ['0090038300_28022023007581', '0090038300_28022023006943', '0090038300_28022023007581']
Stack 16 with items: ['0090038300_28022023006761', '0090038300_28022023006761', '0090038300_28022023006761']
Stack 17 with items: ['0090038300_28022023008563', '0090038300_28022023008563', '0090038300_28022023008563']
Stack 18 with items: ['0090038300_28022023008563', '0090038300_28022023027945', '0090038300_28022023027945']
Stack 19 with items: ['0090038300_28022023008612', '0090038300_28022023008612', '0090038300_28022023008612']
Stack 20 with items: ['0090038300_28022023027945', '0090038300_28022023008612', '0090038300_28022023027945']
Stack 21 with items: ['0090038300_28022023029103', '0090038300_28022023008563', '0090038300_28022023008563']
Stacks not packed:
Stack 19 missing: ['0090038300_28022023008612', '0090038300_28022023008612', '0090038300_28022023008612']
Stack 20 missing: ['0090038300_28022023027945', '0090038300_28022023008612', '0090038300_28022023027945']
Stack 21 missing: ['0090038300_28022023029103', '0090038300_28022023008563', '0090038300_28022023008563']
