dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P086068705
Min2DVol: 26.46 [m2]
Stack 0 with items: ['0090016900_28022023033163', '0090016900_28022023030928', '0090016900_28022023030928', '0090016900_28022023031674', '0090016900_28022023029312', '0090016900_28022023033163']
Stack 1 with items: ['0090016900_28022023022373', '0090016900_28022023020602', '0090016900_28022023020602', '0090016900_28022023020602', '0090016900_28022023015651', '0090016900_28022023022373']
Stack 2 with items: ['0090016900_28022023015651', '0090016900_28022023015651', '0090016900_28022023015651', '0090016900_28022023015651', '0090016900_28022023015651', '0090016900_28022023015651']
Stack 3 with items: ['0090016900_28022023015651', '0090016900_28022023008114', '0090016900_28022023011256', '0090016900_28022023008114', '0090016900_28022023015651', '0090016900_28022023015651']
Stack 4 with items: ['0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 5 with items: ['0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 6 with items: ['0090016900_28022023008114', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023007120', '0090016900_28022023001158']
Stacks not packed:
Stack 1 missing: ['0090016900_28022023022373', '0090016900_28022023020602', '0090016900_28022023020602', '0090016900_28022023020602', '0090016900_28022023015651', '0090016900_28022023022373']
Stack 3 missing: ['0090016900_28022023015651', '0090016900_28022023008114', '0090016900_28022023011256', '0090016900_28022023008114', '0090016900_28022023015651', '0090016900_28022023015651']
Stack 4 missing: ['0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 5 missing: ['0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114', '0090016900_28022023008114']
Stack 6 missing: ['0090016900_28022023008114', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023001158', '0090016900_28022023007120', '0090016900_28022023001158']
