dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P068069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023045211', '0090016900_27022023033074']
Stack 1 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 2 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 3 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 4 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 5 with items: ['0090016900_27022023033074', '0090016900_27022023033074']
Stack 6 with items: ['0090016900_27022023020825', '0090016900_27022023015734']
Stack 7 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 8 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 9 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 10 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Stack 11 with items: ['0090016900_27022023015734', '0090016900_27022023015734']
Heuristic packed all stacks
