dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P200036901
Min2DVol: 28.62441000000002 [m2]
Stack 0 with items: ['0090016200_14062023034791', '0090016200_14062023011065', '0090016200_14062023034791']
Stack 1 with items: ['0090016200_14062023033388', '0090016200_14062023003458', '0090016200_14062023033388']
Stack 2 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 3 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 4 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 5 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 6 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 7 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 8 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 9 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 10 with items: ['0090016200_14062023033388', '0090016200_14062023033388']
Stack 11 with items: ['0090016200_14062023033388', '0090016200_14062023030851']
Stack 12 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 13 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 14 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 15 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 16 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 17 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 18 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 19 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 20 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 21 with items: ['0090016200_14062023030851', '0090016200_14062023030851']
Stack 22 with items: ['0090016200_14062023027537', '0090016200_14062023023698']
Stack 23 with items: ['0090016200_14062023018521', '0090016200_14062023018521']
Stack 24 with items: ['0090016200_14062023015164', '0090016200_14062023014808']
Stack 25 with items: ['0090016200_14062023014808', '0090016200_14062023014808']
Stack 26 with items: ['0090016200_14062023014808', '0090016200_14062023011253']
Stack 27 with items: ['0090016200_14062023011253', '0090016200_14062023011253']
Stack 28 with items: ['0090016200_14062023011253', '0090016200_14062023007263']
Stack 29 with items: ['0090016200_14062023007263', '0090016200_14062023007263']
Stack 30 with items: ['0090016200_14062023007263', '0090016200_14062023007263']
Stack 31 with items: ['0090016200_14062023007263', '0090016200_14062023007263']
Stack 32 with items: ['0090016200_14062023006223', '0090016200_14062023005669']
Stack 33 with items: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 34 with items: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 35 with items: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 36 with items: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 37 with items: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 38 with items: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 39 with items: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 40 with items: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 41 with items: ['0090016200_14062023004797', '0090016200_14062023001565']
Stack 42 with items: ['0090016200_14062023001565', '0090016200_14062023001565']
Stack 43 with items: ['0090016200_14062023001221', '0090016200_14062023001221']
Stack 44 with items: ['0090016200_14062023001221', '0090016200_14062023001221']
Stack 45 with items: ['0090016200_14062023001221', '0090016200_14062023001221']
Stack 46 with items: ['0090016200_14062023001221']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023034791', '0090016200_14062023011065', '0090016200_14062023034791']
Stack 1 missing: ['0090016200_14062023033388', '0090016200_14062023003458', '0090016200_14062023033388']
Stack 23 missing: ['0090016200_14062023018521', '0090016200_14062023018521']
Stack 27 missing: ['0090016200_14062023011253', '0090016200_14062023011253']
Stack 28 missing: ['0090016200_14062023011253', '0090016200_14062023007263']
Stack 29 missing: ['0090016200_14062023007263', '0090016200_14062023007263']
Stack 30 missing: ['0090016200_14062023007263', '0090016200_14062023007263']
Stack 31 missing: ['0090016200_14062023007263', '0090016200_14062023007263']
Stack 33 missing: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 34 missing: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 35 missing: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 36 missing: ['0090016200_14062023005669', '0090016200_14062023005669']
Stack 37 missing: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 38 missing: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 39 missing: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 40 missing: ['0090016200_14062023004797', '0090016200_14062023004797']
Stack 41 missing: ['0090016200_14062023004797', '0090016200_14062023001565']
Stack 42 missing: ['0090016200_14062023001565', '0090016200_14062023001565']
Stack 43 missing: ['0090016200_14062023001221', '0090016200_14062023001221']
Stack 44 missing: ['0090016200_14062023001221', '0090016200_14062023001221']
Stack 45 missing: ['0090016200_14062023001221', '0090016200_14062023001221']
