dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_28022023030084', '0090016200_28022023030084', '0090016200_28022023030084']
Stack 1 with items: ['0090016200_28022023030084', '0090016200_28022023030084', '0090016200_28022023030084']
Stack 2 with items: ['0090016200_28022023030084', '0090016200_28022023030084', '0090016200_28022023030084']
Stack 3 with items: ['0090016200_28022023007803', '0090016200_28022023007803', '0090016200_28022023030084']
Stack 4 with items: ['0090016200_28022023007803', '0090016200_28022023007803', '0090016200_28022023007803']
Stack 5 with items: ['0090016200_28022023007803', '0090016200_28022023007803', '0090016200_28022023007803']
Stack 6 with items: ['0090016200_28022023007803', '0090016200_28022023007803', '0090016200_28022023007803']
Stack 7 with items: ['0090016200_28022023007803', '0090016200_28022023007803', '0090016200_28022023007803']
Stack 8 with items: ['0090016200_28022023029575', '0090016200_28022023029575', '0090016200_28022023029575']
Stacks not packed:
Stack 8 missing: ['0090016200_28022023029575', '0090016200_28022023029575', '0090016200_28022023029575']
