dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023023273', '0090017100_14062023012887']
Stack 1 with items: ['0090017100_14062023012887', '0090017100_14062023012887']
Stack 2 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 3 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 4 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 5 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 6 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 7 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 8 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 9 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 10 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 11 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 12 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 13 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Heuristic packed all stacks
