dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P234056311
Min2DVol: 28.80000000000001 [m2]
Stack 0 with items: ['0090017100_14062023021995', '0090017100_14062023021995']
Stack 1 with items: ['0090017100_14062023021995', '0090017100_14062023021995']
Stack 2 with items: ['0090017100_14062023021995', '0090017100_14062023021995']
Stack 3 with items: ['0090017100_14062023021995', '0090017100_14062023013519']
Stack 4 with items: ['0090017100_14062023013195', '0090017100_14062023013195']
Stack 5 with items: ['0090017100_14062023011692', '0090017100_14062023006121']
Stack 6 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 7 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 8 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 9 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 10 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 11 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 12 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 13 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Stack 14 with items: ['0090017100_14062023006121', '0090017100_14062023006121']
Heuristic packed all stacks
