dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P325652205
Min2DVol: 25.136999999999997 [m2]
Stack 0 with items: ['0091017300_26102022010791', '0091017300_26102022010791', '0091017300_26102022010791']
Stack 1 with items: ['0091017300_26102022010791', '0091017300_26102022010791', '0091017300_26102022010791']
Stack 2 with items: ['0091017300_26102022010791', '0091017300_26102022010791', '0091017300_26102022010791']
Stack 3 with items: ['0091017300_26102022010791', '0091017300_26102022005926', '0091017300_26102022010791']
Stack 4 with items: ['0091017300_26102022005926', '0091017300_26102022005926', '0091017300_26102022005926']
Stack 5 with items: ['0091017300_26102022005926', '0091017300_26102022005926', '0091017300_26102022005926']
Stack 6 with items: ['0091017300_26102022005926', '0091017300_26102022005926', '0091017300_26102022005926']
Stack 7 with items: ['0091017300_26102022005926', '0091017300_26102022005926', '0091017300_26102022005926']
Stack 8 with items: ['0091017300_26102022005926', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 9 with items: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 10 with items: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 11 with items: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 12 with items: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 13 with items: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 14 with items: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stacks not packed:
Stack 9 missing: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 10 missing: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 11 missing: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 12 missing: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 13 missing: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
Stack 14 missing: ['0091017300_26102022001421', '0091017300_26102022001421', '0091017300_26102022001421']
