dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P191051409
Min2DVol: 32.07612 [m2]
Stack 0 with items: ['0090017100_08062023021468', '0090017100_08062023021468']
Stack 1 with items: ['0090017100_08062023017171', '0090017100_08062023016263']
Stack 2 with items: ['0090017100_08062023016263', '0090017100_08062023016263']
Stack 3 with items: ['0090017100_08062023016263', '0090017100_08062023016263']
Stack 4 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 5 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 6 with items: ['0090017100_08062023014723', '0090017100_08062023014723']
Stack 7 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Stack 8 with items: ['0090017100_08062023012175', '0090017100_08062023012175']
Stack 9 with items: ['0090017100_08062023005707', '0090017100_08062023005707']
Stack 10 with items: ['0090017100_08062023005707', '0090017100_08062023005707']
Stack 11 with items: ['0090017100_08062023001784', '0090017100_08062023001784']
Stack 12 with items: ['0090017100_08062023001784', '0090017100_08062023001784']
Stack 13 with items: ['0090017100_08062023024917', '0090017100_08062023024917']
Stack 14 with items: ['0090017100_08062023012403', '0090017100_08062023012403']
Heuristic packed all stacks
