dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090425005
Min2DVol: 29.365749999999988 [m2]
Stack 0 with items: ['0090017000_28022023010152', '0090017000_28022023009403', '0090017000_28022023007989']
Stack 1 with items: ['0090017000_28022023006863', '0090017000_28022023006071', '0090017000_28022023004697']
Stack 2 with items: ['0090017000_28022023003720', '0090017000_28022023002790', '0090017000_28022023003720']
Stack 3 with items: ['0090017000_28022023001256', '0090017000_28022023001256']
Stack 4 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 5 with items: ['0090017000_28022023007102', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 6 with items: ['0090017000_28022023007102', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 7 with items: ['0090017000_28022023004164', '0090017000_28022023006549', '0090017000_28022023007102']
Stack 8 with items: ['0090017000_28022023006549', '0090017000_28022023002637', '0090017000_28022023007102']
Stack 9 with items: ['0090017000_28022023006549', '0090017000_28022023004164', '0090017000_28022023004164']
Stack 10 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 11 with items: ['0090017000_28022023008890', '0090017000_28022023008890', '0090017000_28022023008890']
Stack 12 with items: ['0090017000_28022023006549', '0090017000_28022023006549', '0090017000_28022023006549']
Stack 13 with items: ['0090017000_28022023008890', '0090017000_28022023006549', '0090017000_28022023008890']
Stack 14 with items: ['0090017000_28022023007102', '0090017000_28022023007102', '0090017000_28022023007102']
Stack 15 with items: ['0090017000_28022023009044', '0090017000_28022023009044', '0090017000_28022023009044']
Stack 16 with items: ['0090017000_28022023003668', '0090017000_28022023003668', '0090017000_28022023003668']
Stack 17 with items: ['0090017000_28022023004095', '0090017000_28022023004095', '0090017000_28022023009044']
Stacks not packed:
Stack 2 missing: ['0090017000_28022023003720', '0090017000_28022023002790', '0090017000_28022023003720']
