dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P097382107
Min2DVol: 45.84000000000002 [m2]
Stack 0 with items: ['0090038300_28022023015991', '0090038300_28022023011941', '0090038300_28022023011001']
Stack 1 with items: ['0090038300_28022023011492', '0090038300_28022023011001', '0090038300_28022023010935']
Stack 2 with items: ['0090038300_28022023010935', '0090038300_28022023010935']
Stack 3 with items: ['0090038300_28022023010935', '0090038300_28022023010935']
Stack 4 with items: ['0090038300_28022023010935', '0090038300_28022023010142']
Stack 5 with items: ['0090038300_28022023009150', '0090038300_28022023009150']
Stack 6 with items: ['0090038300_28022023009150', '0090038300_28022023009150']
Stack 7 with items: ['0090038300_28022023009150', '0090038300_28022023009150']
Stack 8 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 9 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 10 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 11 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 12 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 13 with items: ['0090038300_28022023008531', '0090038300_28022023008531']
Stack 14 with items: ['0090038300_28022023008297', '0090038300_28022023008097']
Stack 15 with items: ['0090038300_28022023007210', '0090038300_28022023007210']
Stack 16 with items: ['0090038300_28022023007210', '0090038300_28022023007210']
Stack 17 with items: ['0090038300_28022023007210', '0090038300_28022023006160']
Stack 18 with items: ['0090038300_28022023005617', '0090038300_28022023005356']
Stack 19 with items: ['0090038300_28022023005015', '0090038300_28022023005015']
Stack 20 with items: ['0090038300_28022023005015', '0090038300_28022023005015']
Stack 21 with items: ['0090038300_28022023005015', '0090038300_28022023004082']
Stack 22 with items: ['0090038300_28022023004082', '0090038300_28022023003957']
Stack 23 with items: ['0090038300_28022023003957', '0090038300_28022023003586']
Stack 24 with items: ['0090038300_28022023003586', '0090038300_28022023003241']
Stack 25 with items: ['0090038300_28022023003051', '0090038300_28022023003051']
Stack 26 with items: ['0090038300_28022023003051', '0090038300_28022023003051']
Stack 27 with items: ['0090038300_28022023003051', '0090038300_28022023003051']
Stack 28 with items: ['0090038300_28022023002352', '0090038300_28022023002352']
Stack 29 with items: ['0090038300_28022023001586', '0090038300_28022023001127']
Stack 30 with items: ['0090038300_28022023000989', '0090038300_28022023000989']
Stack 31 with items: ['0090038300_28022023000989', '0090038300_28022023000989']
Stack 32 with items: ['0090038300_28022023000989', '0090038300_28022023000989']
Stack 33 with items: ['0090038300_28022023000989', '0090038300_28022023000989']
Stack 34 with items: ['0090038300_28022023000092', '0090038300_28022023000092']
Stack 35 with items: ['0090038300_28022023014789', '0090038300_28022023016916']
Stack 36 with items: ['0090038300_28022023016648', '0090038300_28022023012366', '0090038300_28022023005132']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023015991', '0090038300_28022023011941', '0090038300_28022023011001']
Stack 1 missing: ['0090038300_28022023011492', '0090038300_28022023011001', '0090038300_28022023010935']
Stack 14 missing: ['0090038300_28022023008297', '0090038300_28022023008097']
Stack 15 missing: ['0090038300_28022023007210', '0090038300_28022023007210']
Stack 16 missing: ['0090038300_28022023007210', '0090038300_28022023007210']
Stack 17 missing: ['0090038300_28022023007210', '0090038300_28022023006160']
Stack 19 missing: ['0090038300_28022023005015', '0090038300_28022023005015']
Stack 20 missing: ['0090038300_28022023005015', '0090038300_28022023005015']
Stack 22 missing: ['0090038300_28022023004082', '0090038300_28022023003957']
Stack 23 missing: ['0090038300_28022023003957', '0090038300_28022023003586']
Stack 24 missing: ['0090038300_28022023003586', '0090038300_28022023003241']
Stack 29 missing: ['0090038300_28022023001586', '0090038300_28022023001127']
