dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P103066111
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023034257', '0090016900_28022023034257']
Stack 1 with items: ['0090016900_28022023034257', '0090016900_28022023034257']
Stack 2 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 3 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 4 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 5 with items: ['0090016900_28022023031309', '0090016900_28022023031309']
Stack 6 with items: ['0090016900_28022023031309', '0090016900_28022023025479']
Stack 7 with items: ['0090016900_28022023025479', '0090016900_28022023025479']
Stack 8 with items: ['0090016900_28022023025479', '0090016900_28022023025479']
Stack 9 with items: ['0090016900_28022023016052', '0090016900_28022023016052']
Stack 10 with items: ['0090016900_28022023016052', '0090016900_28022023016052']
Stack 11 with items: ['0090016900_28022023016052', '0090016900_28022023005212']
Stack 12 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 13 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 14 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Stack 15 with items: ['0090016900_28022023005212', '0090016900_28022023005212']
Heuristic packed all stacks
