dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P110542203
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040226', '0091017300_27022023040226', '0091017300_27022023040226']
Stack 1 with items: ['0091017300_27022023040226', '0091017300_27022023039689', '0091017300_27022023039689']
Stack 2 with items: ['0091017300_27022023039689', '0091017300_27022023039689', '0091017300_27022023039689']
Stack 3 with items: ['0091017300_27022023039689', '0091017300_27022023032240', '0091017300_27022023032240']
Stack 4 with items: ['0091017300_27022023032240', '0091017300_27022023032240', '0091017300_27022023032240']
Stack 5 with items: ['0091017300_27022023023833', '0091017300_27022023022901', '0091017300_27022023022901']
Stack 6 with items: ['0091017300_27022023022901', '0091017300_27022023022901', '0091017300_27022023022901']
Stack 7 with items: ['0091017300_27022023022901', '0091017300_27022023022901', '0091017300_27022023022901']
Stack 8 with items: ['0091017300_27022023022901', '0091017300_27022023022901', '0091017300_27022023022901']
Stack 9 with items: ['0091017300_27022023022901', '0091017300_27022023022901', '0091017300_27022023022901']
Stack 10 with items: ['0091017300_27022023022901', '0091017300_27022023022834', '0091017300_27022023022834']
Stack 11 with items: ['0091017300_27022023022834', '0091017300_27022023021406', '0091017300_27022023022834']
Stack 12 with items: ['0091017300_27022023021406', '0091017300_27022023013606', '0091017300_27022023021406']
Stack 13 with items: ['0091017300_27022023013606', '0091017300_27022023013606', '0091017300_27022023013606']
Stack 14 with items: ['0091017300_27022023012467', '0091017300_27022023012467', '0091017300_27022023012467']
Stack 15 with items: ['0091017300_27022023012467', '0091017300_27022023012467', '0091017300_27022023012467']
Heuristic packed all stacks
