dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076038605
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023023884', '0090016200_28022023023884']
Stack 1 with items: ['0090016200_28022023023884', '0090016200_28022023023884']
Stack 2 with items: ['0090016200_28022023023884', '0090016200_28022023010263']
Stack 3 with items: ['0090016200_28022023010263', '0090016200_28022023010263']
Stack 4 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 5 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 6 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 7 with items: ['0090016200_28022023008888', '0090016200_28022023008888']
Stack 8 with items: ['0090016200_28022023007546', '0090016200_28022023007546']
Stack 9 with items: ['0090016200_28022023007546', '0090016200_28022023004462']
Stack 10 with items: ['0090016200_28022023004462', '0090016200_28022023004462']
Heuristic packed all stacks
