dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P199065201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_08062023045401', '0090016900_08062023045401', '0090016900_08062023045401']
Stack 1 with items: ['0090016900_08062023045401', '0090016900_08062023045401', '0090016900_08062023045401']
Stack 2 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 3 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 4 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 5 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 6 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 7 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 8 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 9 with items: ['0090016900_08062023041449', '0090016900_08062023041449', '0090016900_08062023041449']
Stack 10 with items: ['0090016900_08062023019355', '0090016900_08062023019355', '0090016900_08062023019355']
Stack 11 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 12 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 13 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 14 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 15 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 16 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 17 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 18 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 19 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 20 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 21 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 22 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 23 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 24 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Stack 25 with items: ['0090016900_08062023005534', '0090016900_08062023005534', '0090016900_08062023005534']
Heuristic packed all stacks
