dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P243161401
Min2DVol: 34.122 [m2]
Stack 0 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 1 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 2 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 3 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 4 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 5 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 6 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 7 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 8 with items: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 9 with items: ['0090016900_14062023027169', '0090016900_14062023018752', '0090016900_14062023018752']
Stack 10 with items: ['0090016900_14062023018752', '0090016900_14062023018752', '0090016900_14062023018752']
Stacks not packed:
Stack 5 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 6 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 7 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 8 missing: ['0090016900_14062023027169', '0090016900_14062023027169', '0090016900_14062023027169']
Stack 9 missing: ['0090016900_14062023027169', '0090016900_14062023018752', '0090016900_14062023018752']
Stack 10 missing: ['0090016900_14062023018752', '0090016900_14062023018752', '0090016900_14062023018752']
