dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P095224903
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0090016900_28022023024007', '0090016900_28022023017861', '0090016900_28022023017861']
Stack 1 with items: ['0090016900_28022023017861', '0090016900_28022023014675', '0090016900_28022023014675']
Stack 2 with items: ['0090016900_28022023014675', '0090016900_28022023014675', '0090016900_28022023014675']
Stack 3 with items: ['0090016900_28022023014675', '0090016900_28022023011060', '0090016900_28022023014675']
Stack 4 with items: ['0090016900_28022023011060', '0090016900_28022023011060', '0090016900_28022023011060']
Stack 5 with items: ['0090016900_28022023011060', '0090016900_28022023010378', '0090016900_28022023011060']
Stack 6 with items: ['0090016900_28022023010378', '0090016900_28022023007848', '0090016900_28022023005368']
Stack 7 with items: ['0090016900_28022023005368', '0090016900_28022023005368', '0090016900_28022023005368']
Stack 8 with items: ['0090016900_28022023005368', '0090016900_28022023005368', '0090016900_28022023005368']
Stack 9 with items: ['0090016900_28022023004507', '0090016900_28022023004507', '0090016900_28022023004507']
Stack 10 with items: ['0090016900_28022023004507', '0090016900_28022023002535', '0090016900_28022023002535']
Stack 11 with items: ['0090016900_28022023002535', '0090016900_28022023002535', '0090016900_28022023002535']
Stack 12 with items: ['0090016900_28022023002535', '0090016900_28022023002535', '0090016900_28022023002535']
Stack 13 with items: ['0090016900_28022023002535', '0090016900_28022023002535', '0090016900_28022023002535']
Stack 14 with items: ['0090016900_28022023002535', '0090016900_28022023002535', '0090016900_28022023002535']
Stack 15 with items: ['0090016900_28022023002535', '0090016900_28022023001080', '0090016900_28022023002535']
Stack 16 with items: ['0090016900_28022023028738', '0090016900_28022023028738', '0090016900_28022023028738']
Stack 17 with items: ['0090016900_28022023008505', '0090016900_28022023008505', '0090016900_28022023008505']
Stack 18 with items: ['0090016900_28022023028738', '0090016900_28022023028738', '0090016900_28022023028738']
Stack 19 with items: ['0090016900_28022023008505', '0090016900_28022023008505', '0090016900_28022023008505']
Stack 20 with items: ['0090016900_28022023008505', '0090016900_28022023008505']
Heuristic packed all stacks
