dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P327215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_26102022011425', '0090016900_26102022011425', '0090016900_26102022011425']
Stack 1 with items: ['0090016900_26102022011425', '0090016900_26102022011425', '0090016900_26102022011425']
Stack 2 with items: ['0090016900_26102022011425', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 3 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 4 with items: ['0090016900_26102022011158', '0090016900_26102022011158', '0090016900_26102022011158']
Stack 5 with items: ['0090016900_26102022006674', '0090016900_26102022006674', '0090016900_26102022006674']
Stack 6 with items: ['0090016900_26102022006674', '0090016900_26102022006674', '0090016900_26102022006674']
Stack 7 with items: ['0090016900_26102022006674', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 8 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 9 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 10 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 11 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 12 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 13 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 14 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 15 with items: ['0090016900_26102022001669', '0090016900_26102022001669', '0090016900_26102022001669']
Stack 16 with items: ['0090016900_26102022001669', '0090016900_26102022000082', '0090016900_26102022001669']
Stack 17 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 18 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 19 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 20 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 21 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 22 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 23 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 24 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Stack 25 with items: ['0090016900_26102022000082', '0090016900_26102022000082', '0090016900_26102022000082']
Heuristic packed all stacks
