dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P187037101
Min2DVol: 31.68 [m2]
Stack 0 with items: ['0090016200_14062023035218', '0090016200_14062023032788', '0090016200_14062023032788']
Stack 1 with items: ['0090016200_14062023032788', '0090016200_14062023032788', '0090016200_14062023032788']
Stack 2 with items: ['0090016200_14062023032788', '0090016200_14062023030849', '0090016200_14062023032788']
Stack 3 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 4 with items: ['0090016200_14062023030849', '0090016200_14062023030849', '0090016200_14062023030849']
Stack 5 with items: ['0090016200_14062023030849', '0090016200_14062023025347', '0090016200_14062023025347']
Stack 6 with items: ['0090016200_14062023025347', '0090016200_14062023025347', '0090016200_14062023025347']
Stack 7 with items: ['0090016200_14062023025347', '0090016200_14062023025347', '0090016200_14062023025347']
Stack 8 with items: ['0090016200_14062023025347', '0090016200_14062023025347', '0090016200_14062023025347']
Stack 9 with items: ['0090016200_14062023025253', '0090016200_14062023025253', '0090016200_14062023025253']
Stack 10 with items: ['0090016200_14062023025253', '0090016200_14062023025253', '0090016200_14062023025253']
Stack 11 with items: ['0090016200_14062023025253', '0090016200_14062023014762', '0090016200_14062023025253']
Stack 12 with items: ['0090016200_14062023014762', '0090016200_14062023014762', '0090016200_14062023014762']
Stack 13 with items: ['0090016200_14062023014762', '0090016200_14062023014762', '0090016200_14062023014762']
Stack 14 with items: ['0090016200_14062023011424', '0090016200_14062023011424', '0090016200_14062023011424']
Stack 15 with items: ['0090016200_14062023011424', '0090016200_14062023011424', '0090016200_14062023011424']
Stack 16 with items: ['0090016200_14062023011424', '0090016200_14062023011424', '0090016200_14062023011424']
Stack 17 with items: ['0090016200_14062023011424', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 18 with items: ['0090016200_14062023000320', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 19 with items: ['0090016200_14062023000320', '0090016200_14062023000320', '0090016200_14062023000320']
Stack 20 with items: ['0090016200_14062023017367', '0090016200_14062023017367', '0090016200_14062023017367']
Stack 21 with items: ['0090016200_14062023017367', '0090016200_14062023017367', '0090016200_14062023017367']
Stack 22 with items: ['0090016200_14062023013856', '0090016200_14062023013856', '0090016200_14062023013856']
Stack 23 with items: ['0090016200_14062023020247', '0090016200_14062023013856', '0090016200_14062023020247']
Heuristic packed all stacks
