dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023034404', '0090016900_08062023034404']
Stack 1 with items: ['0090016900_08062023029549', '0090016900_08062023014087']
Stack 2 with items: ['0090016900_08062023013833', '0090016900_08062023009538']
Stack 3 with items: ['0090016900_08062023001714', '0090016900_08062023001714']
Stack 4 with items: ['0090016900_08062023001714', '0090016900_08062023001714']
Stack 5 with items: ['0090016900_08062023001714', '0090016900_08062023001714']
Stack 6 with items: ['0090016900_08062023001714', '0090016900_08062023001714']
Stack 7 with items: ['0090016900_08062023001714', '0090016900_08062023001714']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023001714', '0090016900_08062023001714']
Stack 7 missing: ['0090016900_08062023001714', '0090016900_08062023001714']
