dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P090069001
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 1 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 2 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 3 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 4 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 5 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 6 with items: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 7 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 8 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 9 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 10 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 11 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 12 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 13 with items: ['0090016900_28022023007387', '0090016900_28022023007387']
Stack 14 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 15 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 16 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 17 with items: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 18 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 19 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 20 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 21 with items: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 22 with items: ['0090016900_28022023002010', '0090016900_28022023002010']
Stack 23 with items: ['0090016900_28022023002010', '0090016900_28022023002010']
Stack 24 with items: ['0090016900_28022023010111']
Stacks not packed:
Stack 3 missing: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 4 missing: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 5 missing: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 6 missing: ['0090016900_28022023014497', '0090016900_28022023014497']
Stack 14 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 15 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 16 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 17 missing: ['0090016900_28022023005218', '0090016900_28022023005218']
Stack 18 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 19 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 20 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
Stack 21 missing: ['0090016900_28022023003396', '0090016900_28022023003396']
