dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P111544301
Min2DVol: 31.553438999999987 [m2]
Stack 0 with items: ['0091017300_27022023036270', '0091017300_27022023036270']
Stack 1 with items: ['0091017300_27022023000598', '0091017300_27022023000598']
Stack 2 with items: ['0091017300_27022023030677', '0091017300_27022023036270']
Stack 3 with items: ['0091017300_27022023000598', '0091017300_27022023036270']
Stack 4 with items: ['0091017300_27022023042520', '0091017300_27022023000598']
Stack 5 with items: ['0091017300_27022023030677', '0091017300_27022023030677']
Stack 6 with items: ['0091017300_27022023042520', '0091017300_27022023042520']
Stack 7 with items: ['0091017300_27022023031341', '0091017300_27022023031341', '0091017300_27022023031341']
Stack 8 with items: ['0091017300_27022023031341', '0091017300_27022023031341', '0091017300_27022023031341']
Stack 9 with items: ['0091017300_27022023031341', '0091017300_27022023031341', '0091017300_27022023031341']
Stack 10 with items: ['0091017300_27022023031341', '0091017300_27022023031341', '0091017300_27022023031341']
Stack 11 with items: ['0091017300_27022023031341', '0091017300_27022023031341', '0091017300_27022023031341']
Stack 12 with items: ['0091017300_27022023014075', '0091017300_27022023004562', '0091017300_27022023014075']
Stack 13 with items: ['0091017300_27022023004562', '0091017300_27022023004562', '0091017300_27022023004562']
Stack 14 with items: ['0091017300_27022023004562', '0091017300_27022023004562', '0091017300_27022023004562']
Stack 15 with items: ['0091017300_27022023004562', '0091017300_27022023004562', '0091017300_27022023004562']
Stack 16 with items: ['0091017300_27022023004562', '0091017300_27022023004562', '0091017300_27022023004562']
Stack 17 with items: ['0091017300_27022023004562', '0091017300_27022023004562', '0091017300_27022023004562']
Stack 18 with items: ['0091017300_27022023004562', '0091017300_27022023004562', '0091017300_27022023004562']
Stack 19 with items: ['0091017300_27022023004562', '0091017300_27022023004562', '0091017300_27022023004562']
Stack 20 with items: ['0091017300_27022023043785', '0091017300_27022023043785', '0091017300_27022023043785']
Stack 21 with items: ['0091017300_27022023043785', '0091017300_27022023043785', '0091017300_27022023043785']
Stack 22 with items: ['0091017300_27022023005627', '0091017300_27022023005627', '0091017300_27022023005627']
Stack 23 with items: ['0091017300_27022023007254', '0091017300_27022023005627', '0091017300_27022023005627']
Stack 24 with items: ['0091017300_27022023005627', '0091017300_27022023005627', '0091017300_27022023005627']
Stack 25 with items: ['0091017300_27022023005627', '0091017300_27022023005627', '0091017300_27022023043785']
Heuristic packed all stacks
