dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086224203
Min2DVol: 32.53499999999998 [m2]
Stack 0 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 1 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 2 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 3 with items: ['0090017100_28022023027879', '0090017100_28022023027879']
Stack 4 with items: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 5 with items: ['0090017100_28022023023317', '0090017100_28022023023317']
Stack 6 with items: ['0090017100_28022023020867', '0090017100_28022023019453']
Stack 7 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 8 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 9 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 10 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 11 with items: ['0090017100_28022023019453', '0090017100_28022023019453']
Stack 12 with items: ['0090017100_28022023019453', '0090017100_28022023019437']
Stack 13 with items: ['0090017100_28022023019437', '0090017100_28022023016839']
Stack 14 with items: ['0090017100_28022023016839', '0090017100_28022023014255']
Stack 15 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 16 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 17 with items: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 18 with items: ['0090017100_28022023010352', '0090017100_28022023010352']
Stack 19 with items: ['0090017100_28022023010352', '0090017100_28022023010199']
Stack 20 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 21 with items: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 22 with items: ['0090017100_28022023009472', '0090017100_28022023005982']
Stack 23 with items: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 24 with items: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 25 with items: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 26 with items: ['0090017100_28022023001228', '0090017100_28022023000227']
Stack 27 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 28 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 29 with items: ['0090017100_28022023000227', '0090017100_28022023000227']
Stacks not packed:
Stack 14 missing: ['0090017100_28022023016839', '0090017100_28022023014255']
Stack 15 missing: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 16 missing: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 17 missing: ['0090017100_28022023012029', '0090017100_28022023012029']
Stack 18 missing: ['0090017100_28022023010352', '0090017100_28022023010352']
Stack 19 missing: ['0090017100_28022023010352', '0090017100_28022023010199']
Stack 20 missing: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 21 missing: ['0090017100_28022023009472', '0090017100_28022023009472']
Stack 22 missing: ['0090017100_28022023009472', '0090017100_28022023005982']
Stack 23 missing: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 24 missing: ['0090017100_28022023005982', '0090017100_28022023005982']
Stack 25 missing: ['0090017100_28022023003652', '0090017100_28022023003652']
Stack 26 missing: ['0090017100_28022023001228', '0090017100_28022023000227']
Stack 27 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 28 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
Stack 29 missing: ['0090017100_28022023000227', '0090017100_28022023000227']
