dataset: X
instance: AS4
+-----------+
2D Packing Heuristic in Truck P198709601
Min2DVol: 33.6 [m2]
Stack 0 with items: ['0090018000_14062023008260', '0090018000_14062023008260']
Stack 1 with items: ['0090018000_14062023008260', '0090018000_14062023008260']
Stack 2 with items: ['0090018000_14062023005875', '0090018000_14062023005875']
Stack 3 with items: ['0090018000_14062023005875', '0090018000_14062023005875']
Stack 4 with items: ['0090018000_14062023005875', '0090018000_14062023005875']
Stack 5 with items: ['0090018000_14062023005875', '0090018000_14062023005875']
Stack 6 with items: ['0090018000_14062023005875', '0090018000_14062023005875']
Stack 7 with items: ['0090018000_14062023005875', '0090018000_14062023005875']
Stack 8 with items: ['0090018000_14062023005875', '0090018000_14062023005875']
Stack 9 with items: ['0090018000_14062023004233', '0090018000_14062023004233']
Stack 10 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 11 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 12 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 13 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 14 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 15 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 16 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 17 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 18 with items: ['0090018000_14062023001906', '0090018000_14062023001906']
Stack 19 with items: ['0090018000_14062023001182', '0090018000_14062023001182']
Heuristic packed all stacks
