dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P103540703
Min2DVol: 20.459999999999997 [m2]
Stack 0 with items: ['0091017300_27022023033958', '0091017300_27022023033958']
Stack 1 with items: ['0091017300_27022023033958', '0091017300_27022023033958']
Stack 2 with items: ['0091017300_27022023033958', '0091017300_27022023033958']
Stack 3 with items: ['0091017300_27022023022571', '0091017300_27022023013167']
Stack 4 with items: ['0091017300_27022023013167', '0091017300_27022023013167']
Stack 5 with items: ['0091017300_27022023013167', '0091017300_27022023013167']
Stack 6 with items: ['0091017300_27022023013167', '0091017300_27022023013167']
Stack 7 with items: ['0091017300_27022023013167', '0091017300_27022023013167']
Stack 8 with items: ['0091017300_27022023013167', '0091017300_27022023013167']
Stack 9 with items: ['0091017300_27022023013167', '0091017300_27022023013167']
Stack 10 with items: ['0091017300_27022023013167', '0091017300_27022023013167']
Heuristic packed all stacks
