dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P187630001
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 1 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 2 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 3 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 4 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 5 with items: ['0091017700_14062023004904', '0091017700_14062023004904']
Stack 6 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 7 with items: ['0091017700_14062023003375', '0091017700_14062023003375']
Stack 8 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 9 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 10 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 11 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 12 with items: ['0091017700_14062023003255', '0091017700_14062023003255']
Stack 13 with items: ['0091017700_14062023003255', '0091017700_14062023003106']
Stack 14 with items: ['0091017700_14062023002083', '0091017700_14062023002083']
Stack 15 with items: ['0091017700_14062023002083', '0091017700_14062023002083']
Stack 16 with items: ['0091017700_14062023002083', '0091017700_14062023002083']
Stack 17 with items: ['0091017700_14062023002083', '0091017700_14062023001841']
Stack 18 with items: ['0091017700_14062023001841', '0091017700_14062023001841']
Heuristic packed all stacks
