dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205038609
Min2DVol: 31.919999999999984 [m2]
Stack 0 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 1 with items: ['0090016200_14062023035278', '0090016200_14062023035278']
Stack 2 with items: ['0090016200_14062023032259', '0090016200_14062023031780']
Stack 3 with items: ['0090016200_14062023031780', '0090016200_14062023031780']
Stack 4 with items: ['0090016200_14062023029753', '0090016200_14062023025897']
Stack 5 with items: ['0090016200_14062023025850', '0090016200_14062023025850']
Stack 6 with items: ['0090016200_14062023025850', '0090016200_14062023025369']
Stack 7 with items: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 8 with items: ['0090016200_14062023024071', '0090016200_14062023024071']
Stack 9 with items: ['0090016200_14062023024071', '0090016200_14062023019528']
Stack 10 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 11 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 12 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 13 with items: ['0090016200_14062023019528', '0090016200_14062023019528']
Stack 14 with items: ['0090016200_14062023019528', '0090016200_14062023019213']
Stack 15 with items: ['0090016200_14062023019213', '0090016200_14062023019213']
Stack 16 with items: ['0090016200_14062023019213', '0090016200_14062023019213']
Stack 17 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 18 with items: ['0090016200_14062023012464', '0090016200_14062023012464']
Stack 19 with items: ['0090016200_14062023012464', '0090016200_14062023012463']
Stack 20 with items: ['0090016200_14062023012463', '0090016200_14062023010031']
Stack 21 with items: ['0090016200_14062023010031', '0090016200_14062023008953']
Stack 22 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 23 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 24 with items: ['0090016200_14062023005421', '0090016200_14062023005421']
Stack 25 with items: ['0090016200_14062023004071', '0090016200_14062023002876']
Stack 26 with items: ['0090016200_14062023002876', '0090016200_14062023002876']
Stack 27 with items: ['0090016200_14062023002876', '0090016200_14062023002876']
Stack 28 with items: ['0090016200_14062023002716', '0090016200_14062023002716']
Stack 29 with items: ['0090016200_14062023000172']
Stack 30 with items: ['0090016200_14062023012777', '0090016200_14062023000635']
Stack 31 with items: ['0090016200_14062023020595', '0090016200_14062023020595']
Stack 32 with items: ['0090016200_14062023032242', '0090016200_14062023032242']
Stack 33 with items: ['0090016200_14062023020595', '0090016200_14062023012727']
Stack 34 with items: ['0090016200_14062023012727', '0090016200_14062023012727']
