dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P070385111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038300_28022023025438', '0090038300_28022023018604', '0090038300_28022023025438']
Stack 1 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 2 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 3 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 4 with items: ['0090038300_28022023018604', '0090038300_28022023018604', '0090038300_28022023018604']
Stack 5 with items: ['0090038300_28022023009853', '0090038300_28022023009853', '0090038300_28022023009853']
Stack 6 with items: ['0090038300_28022023009853', '0090038300_28022023009853', '0090038300_28022023009853']
Stack 7 with items: ['0090038300_28022023009853', '0090038300_28022023009853', '0090038300_28022023009853']
Stack 8 with items: ['0090038300_28022023009853', '0090038300_28022023009853', '0090038300_28022023009853']
Stack 9 with items: ['0090038300_28022023009853', '0090038300_28022023009853', '0090038300_28022023009853']
Stack 10 with items: ['0090038300_28022023009853', '0090038300_28022023009853', '0090038300_28022023009853']
Stack 11 with items: ['0090038300_28022023009853', '0090038300_28022023000579', '0090038300_28022023000579']
Stack 12 with items: ['0090038300_28022023008434', '0090038300_28022023006561', '0090038300_28022023002735']
Stack 13 with items: ['0090038300_28022023008434', '0090038300_28022023008434', '0090038300_28022023008434']
Stack 14 with items: ['0090038300_28022023029203', '0090038300_28022023029203', '0090038300_28022023029203']
Stack 15 with items: ['0090038300_28022023029203', '0090038300_28022023002735', '0090038300_28022023002735']
Stack 16 with items: ['0090038300_28022023030380', '0090038300_28022023029203', '0090038300_28022023029203']
Stack 17 with items: ['0090038300_28022023006561', '0090038300_28022023008434', '0090038300_28022023008434']
Heuristic packed all stacks
