dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P102069001
Min2DVol: 30.23999999999999 [m2]
Stack 0 with items: ['0090016900_28022023024370', '0090016900_28022023024370']
Stack 1 with items: ['0090016900_28022023024370', '0090016900_28022023024370']
Stack 2 with items: ['0090016900_28022023024370', '0090016900_28022023024370']
Stack 3 with items: ['0090016900_28022023015815', '0090016900_28022023015815']
Stack 4 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 5 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 6 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 7 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 8 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 9 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 10 with items: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 11 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 12 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 13 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 14 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 15 with items: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 16 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 17 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 18 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 19 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 20 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 21 with items: ['0090016900_28022023003353', '0090016900_28022023003353']
Stack 22 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 23 with items: ['0090016900_28022023000555', '0090016900_28022023000555']
Stack 24 with items: ['0090016900_28022023010798']
Stacks not packed:
Stack 4 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 5 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 6 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 7 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 8 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 9 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 10 missing: ['0090016900_28022023009486', '0090016900_28022023009486']
Stack 11 missing: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 12 missing: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 13 missing: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 14 missing: ['0090016900_28022023008760', '0090016900_28022023008760']
Stack 15 missing: ['0090016900_28022023008760', '0090016900_28022023008760']
