dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P069215005
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023022255', '0090019100_28022023022255', '0090019100_28022023022255']
Stack 1 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 2 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 3 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 4 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 5 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 6 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 7 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 8 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 9 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 10 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 11 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 12 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Stack 13 with items: ['0090019100_28022023009200', '0090019100_28022023009200', '0090019100_28022023009200']
Heuristic packed all stacks
