dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P207293903
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090016800_14062023038216', '0090016800_14062023038216']
Stack 1 with items: ['0090016800_14062023038216', '0090016800_14062023038216']
Stack 2 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 3 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 4 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 5 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 6 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 7 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 8 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 9 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 10 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 11 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 12 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 13 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 14 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Stack 15 with items: ['0090016800_14062023019855', '0090016800_14062023019855']
Heuristic packed all stacks
