dataset: X
instance: MT6
+-----------+
2D Packing Heuristic in Truck P185627701
Min2DVol: 20.799210000000002 [m2]
Stack 0 with items: ['0091017700_14062023003591', '0091017700_14062023001461']
Stack 1 with items: ['0091017700_14062023001678', '0091017700_14062023001678']
Stack 2 with items: ['0091017700_14062023001461', '0091017700_14062023001461']
Stack 3 with items: ['0091017700_14062023003591', '0091017700_14062023003591']
Stack 4 with items: ['0091017700_14062023003591', '0091017700_14062023001461']
Stack 5 with items: ['0091017700_14062023001678', '0091017700_14062023001678']
Stack 6 with items: ['0091017700_14062023003591', '0091017700_14062023001461']
Stack 7 with items: ['0091017700_14062023001461', '0091017700_14062023001461']
Stack 8 with items: ['0091017700_14062023003591', '0091017700_14062023003591']
Stack 9 with items: ['0091017700_14062023001461', '0091017700_14062023001461']
Stack 10 with items: ['0091017700_14062023001461', '0091017700_14062023001461']
Stack 11 with items: ['0091017700_14062023001461', '0091017700_14062023001461']
Stack 12 with items: ['0091017700_14062023001461', '0091017700_14062023001461']
Stack 13 with items: ['0091017700_14062023000472']
Stack 14 with items: ['0091017700_14062023003591', '0091017700_14062023001678']
Stack 15 with items: ['0091017700_14062023002940', '0091017700_14062023002940']
Stack 16 with items: ['0091017700_14062023002320', '0091017700_14062023001789']
Stack 17 with items: ['0091017700_14062023001036', '0091017700_14062023001036']
Stack 18 with items: ['0091017700_14062023000636', '0091017700_14062023000636']
Stack 19 with items: ['0091017700_14062023002940', '0091017700_14062023002940']
Stack 20 with items: ['0091017700_14062023000636', '0091017700_14062023000636']
Stack 21 with items: ['0091017700_14062023001789', '0091017700_14062023001789']
Stack 22 with items: ['0091017700_14062023004939', '0091017700_14062023003143', '0091017700_14062023004025', '0091017700_14062023001706']
Stack 23 with items: ['0091017700_14062023004695', '0091017700_14062023004695']
Stack 24 with items: ['0091017700_14062023004695', '0091017700_14062023003103']
Stack 25 with items: ['0091017700_14062023003103', '0091017700_14062023003103']
Stack 26 with items: ['0091017700_14062023003103', '0091017700_14062023003103']
Stack 27 with items: ['0091017700_14062023002834', '0091017700_14062023002148']
Stack 28 with items: ['0091017700_14062023004459', '0091017700_14062023004459']
Stack 29 with items: ['0091017700_14062023002841', '0091017700_14062023002841']
Stack 30 with items: ['0091017700_14062023002307', '0091017700_14062023002307']
Stack 31 with items: ['0091017700_14062023004459', '0091017700_14062023004459']
Stack 32 with items: ['0091017700_14062023003869', '0091017700_14062023003869']
Stack 33 with items: ['0091017700_14062023003869', '0091017700_14062023003869']
Stacks not packed:
Stack 22 missing: ['0091017700_14062023004939', '0091017700_14062023003143', '0091017700_14062023004025', '0091017700_14062023001706']
Stack 23 missing: ['0091017700_14062023004695', '0091017700_14062023004695']
Stack 24 missing: ['0091017700_14062023004695', '0091017700_14062023003103']
Stack 25 missing: ['0091017700_14062023003103', '0091017700_14062023003103']
Stack 26 missing: ['0091017700_14062023003103', '0091017700_14062023003103']
Stack 27 missing: ['0091017700_14062023002834', '0091017700_14062023002148']
Stack 31 missing: ['0091017700_14062023004459', '0091017700_14062023004459']
Stack 32 missing: ['0091017700_14062023003869', '0091017700_14062023003869']
Stack 33 missing: ['0091017700_14062023003869', '0091017700_14062023003869']
