dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P248227003
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090015100_03072022006947', '0090015100_03072022006947']
Stack 1 with items: ['0090015100_03072022004214', '0090015100_03072022001338']
Stack 2 with items: ['0090015100_03072022001338', '0090015100_03072022001338']
Stack 3 with items: ['0090015100_03072022001338', '0090015100_03072022001338']
Stack 4 with items: ['0090015100_03072022001338']
Stack 5 with items: ['0090015100_03072022005501', '0090015100_03072022005501', '0090015100_03072022005501']
Stack 6 with items: ['0090015100_03072022002159', '0090015100_03072022005501', '0090015100_03072022005501']
Stack 7 with items: ['0090015100_03072022005501', '0090015100_03072022002159', '0090015100_03072022005501']
Stack 8 with items: ['0090015100_03072022002159', '0090015100_03072022002159', '0090015100_03072022002159']
Stack 9 with items: ['0090015100_03072022002159', '0090015100_03072022002159', '0090015100_03072022002159']
Stack 10 with items: ['0090015100_03072022002159', '0090015100_03072022005501', '0090015100_03072022005501']
Stack 11 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Stack 12 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Stack 13 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Stack 14 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Stack 15 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Stack 16 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Stack 17 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Stack 18 with items: ['0090015100_03072022003678', '0090015100_03072022003678', '0090015100_03072022003678']
Heuristic packed all stacks
