dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P079150111
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 1 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 2 with items: ['0090017100_28022023026179', '0090017100_28022023026179']
Stack 3 with items: ['0090017100_28022023024466', '0090017100_28022023024466']
Stack 4 with items: ['0090017100_28022023024466', '0090017100_28022023021610']
Stack 5 with items: ['0090017100_28022023021610', '0090017100_28022023021610']
Stack 6 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 7 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 8 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 9 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 10 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 11 with items: ['0090017100_28022023018431', '0090017100_28022023018431']
Stack 12 with items: ['0090017100_28022023009893', '0090017100_28022023009893']
Stack 13 with items: ['0090017100_28022023001815', '0090017100_28022023001815']
Heuristic packed all stacks
