dataset: X
instance: FS4
+-----------+
2D Packing Heuristic in Truck P178520305
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 1 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 2 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 3 with items: ['0091017500_14062023002780', '0091017500_14062023002780', '0091017500_14062023002780']
Stack 4 with items: ['0091017500_14062023002780', '0091017500_14062023002120', '0091017500_14062023002780']
Stack 5 with items: ['0091017500_14062023001389', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 6 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 7 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 8 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 9 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 10 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 11 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 12 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 13 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 14 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Stack 15 with items: ['0091017500_14062023000995', '0091017500_14062023000995', '0091017500_14062023000995']
Heuristic packed all stacks
