dataset: A
instance: PA2
+-----------+
2D Packing Heuristic in Truck P194551401
Min2DVol: 17.202000000000005 [m2]
Stack 0 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 1 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 2 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 3 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 4 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 5 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 6 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 7 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 8 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 9 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 10 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 11 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 12 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 13 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 14 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 15 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 16 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 17 with items: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 18 with items: ['0091017200_03072022017733']
Stacks not packed:
Stack 16 missing: ['0091017200_03072022001788', '0091017200_03072022001788']
Stack 17 missing: ['0091017200_03072022001788', '0091017200_03072022001788']
