dataset: X
instance: RM3
+-----------+
2D Packing Heuristic in Truck P193390103
Min2DVol: 29.2642 [m2]
Stack 0 with items: ['0090038200_08062023007008', '0090038200_08062023007008']
Stack 1 with items: ['0090038200_08062023007998', '0090038200_08062023007998']
Stack 2 with items: ['0090038200_08062023013472', '0090038200_08062023013472']
Stack 3 with items: ['0090038200_08062023013472', '0090038200_08062023013472']
Stack 4 with items: ['0090038200_08062023013472', '0090038200_08062023013472']
Stack 5 with items: ['0090038200_08062023010852', '0090038200_08062023010852']
Stack 6 with items: ['0090038200_08062023019774', '0090038200_08062023024928']
Stack 7 with items: ['0090038200_08062023024928', '0090038200_08062023024928']
Stack 8 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 9 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 10 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 11 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 12 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Stack 13 with items: ['0090038200_08062023024537', '0090038200_08062023024537']
Heuristic packed all stacks
