dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P201421801
Min2DVol: 28.79999999999999 [m2]
Stack 0 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 1 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 2 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 3 with items: ['0090017000_08062023031546', '0090017000_08062023031546', '0090017000_08062023031546']
Stack 4 with items: ['0090017000_08062023028221', '0090017000_08062023028221', '0090017000_08062023028221']
Stack 5 with items: ['0090017000_08062023028221', '0090017000_08062023028221', '0090017000_08062023028221']
Stack 6 with items: ['0090017000_08062023028221', '0090017000_08062023028221', '0090017000_08062023028221']
Stack 7 with items: ['0090017000_08062023022497', '0090017000_08062023021230', '0090017000_08062023020337']
Stack 8 with items: ['0090017000_08062023016626', '0090017000_08062023016626', '0090017000_08062023016626']
Stack 9 with items: ['0090017000_08062023016626', '0090017000_08062023016626', '0090017000_08062023016626']
Stack 10 with items: ['0090017000_08062023016626', '0090017000_08062023016626', '0090017000_08062023016626']
Stack 11 with items: ['0090017000_08062023016626', '0090017000_08062023016626', '0090017000_08062023016626']
Stack 12 with items: ['0090017000_08062023016626', '0090017000_08062023016100', '0090017000_08062023016626']
Stack 13 with items: ['0090017000_08062023016100', '0090017000_08062023011849', '0090017000_08062023016100']
Stack 14 with items: ['0090017000_08062023011849', '0090017000_08062023011849', '0090017000_08062023011849']
Stack 15 with items: ['0090017000_08062023011849', '0090017000_08062023011849', '0090017000_08062023011849']
Stack 16 with items: ['0090017000_08062023011849', '0090017000_08062023011849', '0090017000_08062023011849']
Stack 17 with items: ['0090017000_08062023011849', '0090017000_08062023011849', '0090017000_08062023011849']
Stack 18 with items: ['0090017000_08062023011849', '0090017000_08062023011514', '0090017000_08062023011514']
Stack 19 with items: ['0090017000_08062023011514', '0090017000_08062023009631', '0090017000_08062023009631']
Stack 20 with items: ['0090017000_08062023009631', '0090017000_08062023008472', '0090017000_08062023008472']
Stack 21 with items: ['0090017000_08062023008472', '0090017000_08062023008472', '0090017000_08062023008472']
Stack 22 with items: ['0090017000_08062023008472', '0090017000_08062023008472', '0090017000_08062023008472']
Stack 23 with items: ['0090017000_08062023008472', '0090017000_08062023001280', '0090017000_08062023001280']
Heuristic packed all stacks
