dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P353251101
Min2DVol: 23.290199999999995 [m2]
Stack 0 with items: ['0090015100_26102022007793', '0090015100_26102022007793', '0090015100_26102022007793', '0090015100_26102022007793']
Stack 1 with items: ['0090015100_26102022007793', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 2 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 3 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 4 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 5 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 6 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 7 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 8 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 9 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 10 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 11 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 12 with items: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 13 with items: ['0090015100_26102022001242', '0090015100_26102022001242']
Stack 14 with items: ['0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026']
Stack 15 with items: ['0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026']
Stack 16 with items: ['0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026']
Stack 17 with items: ['0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026']
Stack 18 with items: ['0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026']
Stack 19 with items: ['0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026', '0090015100_26102022007026']
Stacks not packed:
Stack 7 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 8 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 9 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 10 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 11 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
Stack 12 missing: ['0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242', '0090015100_26102022001242']
