dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P076139501
Min2DVol: 26.880000000000003 [m2]
Stack 0 with items: ['0090016200_28022023029441', '0090016200_28022023029441', '0090016200_28022023029441']
Stack 1 with items: ['0090016200_28022023028842', '0090016200_28022023024770', '0090016200_28022023018248']
Stack 2 with items: ['0090016200_28022023018248', '0090016200_28022023006493', '0090016200_28022023018248']
Stack 3 with items: ['0090016200_28022023018248', '0090016200_28022023006493', '0090016200_28022023018248']
Stack 4 with items: ['0090016200_28022023018248', '0090016200_28022023006493', '0090016200_28022023018248']
Stack 5 with items: ['0090016200_28022023018248', '0090016200_28022023006493', '0090016200_28022023018248']
Stack 6 with items: ['0090016200_28022023014225', '0090016200_28022023006493', '0090016200_28022023014225']
Stack 7 with items: ['0090016200_28022023005110', '0090016200_28022023004612', '0090016200_28022023004612']
Stack 8 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023004612']
Stack 9 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023004612']
Stack 10 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023004612']
Stack 11 with items: ['0090016200_28022023004612', '0090016200_28022023003902', '0090016200_28022023003902']
Stack 12 with items: ['0090016200_28022023003902', '0090016200_28022023003902', '0090016200_28022023003902']
Stack 13 with items: ['0090016200_28022023003902', '0090016200_28022023003902', '0090016200_28022023003902']
Stack 14 with items: ['0090016200_28022023003902', '0090016200_28022023000203', '0090016200_28022023003902']
Stack 15 with items: ['0090016200_28022023000203']
Stack 16 with items: ['0090016200_28022023009878', '0090016200_28022023014246', '0090016200_28022023020401']
Stack 17 with items: ['0090016200_28022023027211', '0090016200_28022023009878', '0090016200_28022023027211']
Stack 18 with items: ['0090016200_28022023014246', '0090016200_28022023005557', '0090016200_28022023014246']
Stack 19 with items: ['0090016200_28022023005557', '0090016200_28022023005557', '0090016200_28022023020401']
Heuristic packed all stacks
