dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P095390601
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 1 with items: ['0090038200_27022023023458', '0090038200_27022023018632', '0090038200_27022023023458', '0090038200_27022023023458']
Stack 2 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 3 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 4 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 5 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 6 with items: ['0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 7 with items: ['0090038200_27022023018632', '0090038200_27022023018514', '0090038200_27022023018632', '0090038200_27022023018632']
Stack 8 with items: ['0090038200_27022023018514', '0090038200_27022023010637', '0090038200_27022023010637', '0090038200_27022023010637']
Stack 9 with items: ['0090038200_27022023010637', '0090038200_27022023006931', '0090038200_27022023010637', '0090038200_27022023010637']
Stack 10 with items: ['0090038200_27022023006931', '0090038200_27022023002924', '0090038200_27022023002924', '0090038200_27022023002924']
Heuristic packed all stacks
