dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P185063909
Min2DVol: 32.06400000000001 [m2]
Stack 0 with items: ['0090016900_14062023041208', '0090016900_14062023041208']
Stack 1 with items: ['0090016900_14062023040231', '0090016900_14062023040231']
Stack 2 with items: ['0090016900_14062023040231', '0090016900_14062023040231']
Stack 3 with items: ['0090016900_14062023040231', '0090016900_14062023040231']
Stack 4 with items: ['0090016900_14062023040231', '0090016900_14062023040231']
Stack 5 with items: ['0090016900_14062023040231', '0090016900_14062023040231']
Stack 6 with items: ['0090016900_14062023040231', '0090016900_14062023022136']
Stack 7 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 8 with items: ['0090016900_14062023022136', '0090016900_14062023022136']
Stack 9 with items: ['0090016900_14062023022136', '0090016900_14062023020581']
Stack 10 with items: ['0090016900_14062023020581', '0090016900_14062023020581']
Stack 11 with items: ['0090016900_14062023020581', '0090016900_14062023020581']
Stack 12 with items: ['0090016900_14062023020581', '0090016900_14062023020581']
Stack 13 with items: ['0090016900_14062023020581', '0090016900_14062023020581']
Stack 14 with items: ['0090016900_14062023020581', '0090016900_14062023020581']
Stack 15 with items: ['0090016900_14062023002458', '0090016900_14062023002458']
Heuristic packed all stacks
