dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P177636101
Min2DVol: 32.58059999999999 [m2]
Stack 0 with items: ['0091017700_08062023000456', '0091017700_08062023000456']
Stack 1 with items: ['0091017700_08062023002963', '0091017700_08062023002703']
Stack 2 with items: ['0091017700_08062023002703', '0091017700_08062023002703']
Stack 3 with items: ['0091017700_08062023000799', '0091017700_08062023000799']
Stack 4 with items: ['0091017700_08062023003007', '0091017700_08062023002703']
Stack 5 with items: ['0091017700_08062023002703', '0091017700_08062023002703']
Stack 6 with items: ['0091017700_08062023000799', '0091017700_08062023000799']
Stack 7 with items: ['0091017700_08062023002854', '0091017700_08062023002854']
Stack 8 with items: ['0091017700_08062023002854', '0091017700_08062023002854']
Stack 9 with items: ['0091017700_08062023002854', '0091017700_08062023002854']
Stack 10 with items: ['0091017700_08062023002854', '0091017700_08062023002714']
Stack 11 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 12 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 13 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 14 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 15 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 16 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 17 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 18 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 19 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 20 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 21 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 22 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 23 with items: ['0091017700_08062023001703', '0091017700_08062023001703']
Stack 24 with items: ['0091017700_08062023003462', '0091017700_08062023003462']
Stack 25 with items: ['0091017700_08062023004832', '0091017700_08062023004832']
Stack 26 with items: ['0091017700_08062023005810']
Stacks not packed:
Stack 0 missing: ['0091017700_08062023000456', '0091017700_08062023000456']
