dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P192060909
Min2DVol: 30.71999999999999 [m2]
Stack 0 with items: ['0090016900_14062023041136', '0090016900_14062023037846', '0090016900_14062023040387', '0090016900_14062023041109', '0090016900_14062023034437']
Stack 1 with items: ['0090016900_14062023034263', '0090016900_14062023030405', '0090016900_14062023032038', '0090016900_14062023034156', '0090016900_14062023025695']
Stack 2 with items: ['0090016900_14062023023206', '0090016900_14062023009473', '0090016900_14062023017684', '0090016900_14062023022474', '0090016900_14062023005429']
Stack 3 with items: ['0090016900_14062023002497']
Stack 4 with items: ['0090016900_14062023004904', '0090016900_14062023011391']
Stack 5 with items: ['0090016900_14062023011391', '0090016900_14062023011391']
Stack 6 with items: ['0090016900_14062023004904', '0090016900_14062023004904']
Stack 7 with items: ['0090016900_14062023020040', '0090016900_14062023020040']
Stack 8 with items: ['0090016900_14062023004904', '0090016900_14062023004904']
Stack 9 with items: ['0090016900_14062023011391', '0090016900_14062023011391']
Stack 10 with items: ['0090016900_14062023011391', '0090016900_14062023011391']
Stack 11 with items: ['0090016900_14062023020040', '0090016900_14062023004904']
Stack 12 with items: ['0090016900_14062023004904', '0090016900_14062023004904']
Stack 13 with items: ['0090016900_14062023027793', '0090016900_14062023027793']
Stack 14 with items: ['0090016900_14062023017950', '0090016900_14062023011391']
Stack 15 with items: ['0090016900_14062023017950', '0090016900_14062023017950']
Heuristic packed all stacks
