dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P172033101
Min2DVol: 24.960000000000008 [m2]
Stack 0 with items: ['0090016200_14062023034981', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 1 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 2 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 3 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 4 with items: ['0090016200_14062023029069', '0090016200_14062023029069', '0090016200_14062023029069']
Stack 5 with items: ['0090016200_14062023029069', '0090016200_14062023015235', '0090016200_14062023029069']
Stack 6 with items: ['0090016200_14062023015235', '0090016200_14062023015235', '0090016200_14062023015235']
Stack 7 with items: ['0090016200_14062023015235', '0090016200_14062023015235', '0090016200_14062023015235']
Stack 8 with items: ['0090016200_14062023015235', '0090016200_14062023006518', '0090016200_14062023006518']
Stack 9 with items: ['0090016200_14062023006518', '0090016200_14062023002261', '0090016200_14062023002261']
Stack 10 with items: ['0090016200_14062023002261', '0090016200_14062023001102', '0090016200_14062023001102']
Stack 11 with items: ['0090016200_14062023001102', '0090016200_14062023001102', '0090016200_14062023001102']
Stack 12 with items: ['0090016200_14062023001102', '0090016200_14062023001102', '0090016200_14062023001102']
Heuristic packed all stacks
