dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P199034301
Min2DVol: 32.28903000000001 [m2]
Stack 0 with items: ['0090016200_08062023026997', '0090016200_08062023026997', '0090016200_08062023026997']
Stack 1 with items: ['0090016200_08062023026997', '0090016200_08062023025178', '0090016200_08062023026997']
Stack 2 with items: ['0090016200_08062023025178', '0090016200_08062023025178', '0090016200_08062023025178']
Stack 3 with items: ['0090016200_08062023020756', '0090016200_08062023015641', '0090016200_08062023020756']
Stack 4 with items: ['0090016200_08062023015641', '0090016200_08062023015641', '0090016200_08062023015641']
Stack 5 with items: ['0090016200_08062023015641', '0090016200_08062023015216', '0090016200_08062023015216']
Stack 6 with items: ['0090016200_08062023015216', '0090016200_08062023015216', '0090016200_08062023015216']
Stack 7 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 8 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 9 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 10 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 11 with items: ['0090016200_08062023013932', '0090016200_08062023013932', '0090016200_08062023013932']
Stack 12 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 13 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 14 with items: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 15 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 16 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 17 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 18 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 19 with items: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 20 with items: ['0090016200_08062023003462', '0090016200_08062023003462', '0090016200_08062023003462']
Stack 21 with items: ['0090016200_08062023000204', '0090016200_08062023000204', '0090016200_08062023000204']
Stack 22 with items: ['0090016200_08062023020435']
Stacks not packed:
Stack 3 missing: ['0090016200_08062023020756', '0090016200_08062023015641', '0090016200_08062023020756']
Stack 4 missing: ['0090016200_08062023015641', '0090016200_08062023015641', '0090016200_08062023015641']
Stack 12 missing: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 13 missing: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 14 missing: ['0090016200_08062023013696', '0090016200_08062023013696', '0090016200_08062023013696']
Stack 15 missing: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 16 missing: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 17 missing: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 18 missing: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 19 missing: ['0090016200_08062023007458', '0090016200_08062023007458', '0090016200_08062023007458']
Stack 21 missing: ['0090016200_08062023000204', '0090016200_08062023000204', '0090016200_08062023000204']
Stack 22 missing: ['0090016200_08062023020435']
