dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P095421801
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023010780', '0090017000_28022023010451', '0090017000_28022023010451']
Stack 1 with items: ['0090017000_28022023010451', '0090017000_28022023010451', '0090017000_28022023010451']
Stack 2 with items: ['0090017000_28022023010451', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 3 with items: ['0090017000_28022023009367', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 4 with items: ['0090017000_28022023009367', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 5 with items: ['0090017000_28022023009367', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 6 with items: ['0090017000_28022023009367', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 7 with items: ['0090017000_28022023009367', '0090017000_28022023009367', '0090017000_28022023009367']
Stack 8 with items: ['0090017000_28022023009367', '0090017000_28022023008850', '0090017000_28022023008697']
Stack 9 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 10 with items: ['0090017000_28022023008697', '0090017000_28022023008697', '0090017000_28022023008697']
Stack 11 with items: ['0090017000_28022023008697', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 12 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 13 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 14 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 15 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 16 with items: ['0090017000_28022023007345', '0090017000_28022023007345', '0090017000_28022023007345']
Stack 17 with items: ['0090017000_28022023006832', '0090017000_28022023004455', '0090017000_28022023003910']
Stack 18 with items: ['0090017000_28022023003910', '0090017000_28022023003910', '0090017000_28022023003910']
Stack 19 with items: ['0090017000_28022023003910', '0090017000_28022023001773', '0090017000_28022023001773']
Stack 20 with items: ['0090017000_28022023001773', '0090017000_28022023001773', '0090017000_28022023001773']
Stack 21 with items: ['0090017000_28022023001704', '0090017000_28022023001313', '0090017000_28022023001313']
Stack 22 with items: ['0090017000_28022023001313', '0090017000_28022023001313', '0090017000_28022023001313']
Stack 23 with items: ['0090017000_28022023001313', '0090017000_28022023001313', '0090017000_28022023001313']
Stack 24 with items: ['0090017000_28022023000766', '0090017000_28022023000766', '0090017000_28022023000766']
Stack 25 with items: ['0090017000_28022023000766', '0090017000_28022023000766', '0090017000_28022023000766']
Heuristic packed all stacks
