dataset: X
instance: MT3
+-----------+
2D Packing Heuristic in Truck P194574903
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0091017700_08062023005206', '0091017700_08062023004645', '0091017700_08062023005206']
Stack 1 with items: ['0091017700_08062023004645', '0091017700_08062023004645', '0091017700_08062023004645']
Stack 2 with items: ['0091017700_08062023004645', '0091017700_08062023004645', '0091017700_08062023004645']
Stack 3 with items: ['0091017700_08062023004645', '0091017700_08062023004645', '0091017700_08062023004645']
Stack 4 with items: ['0091017700_08062023004645', '0091017700_08062023004031', '0091017700_08062023004031']
Stack 5 with items: ['0091017700_08062023004133', '0091017700_08062023004133', '0091017700_08062023004133']
Stack 6 with items: ['0091017700_08062023003836', '0091017700_08062023003836', '0091017700_08062023003836']
Stack 7 with items: ['0091017700_08062023003338', '0091017700_08062023003338', '0091017700_08062023003338']
Stack 8 with items: ['0091017700_08062023003338', '0091017700_08062023002914', '0091017700_08062023002914']
Stack 9 with items: ['0091017700_08062023002944', '0091017700_08062023002937', '0091017700_08062023002937']
Stack 10 with items: ['0091017700_08062023002937', '0091017700_08062023002937', '0091017700_08062023002937']
Stack 11 with items: ['0091017700_08062023002937', '0091017700_08062023002937', '0091017700_08062023002937']
Stack 12 with items: ['0091017700_08062023002937', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 13 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 14 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 15 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 16 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 17 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 18 with items: ['0091017700_08062023002701', '0091017700_08062023000642', '0091017700_08062023002701']
Stack 19 with items: ['0091017700_08062023002319', '0091017700_08062023002019']
Stack 20 with items: ['0091017700_08062023001451', '0091017700_08062023001451', '0091017700_08062023001451']
Stack 21 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 22 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 23 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 24 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 25 with items: ['0091017700_08062023000603', '0091017700_08062023000603', '0091017700_08062023000603']
Stack 26 with items: ['0091017700_08062023002311', '0091017700_08062023002311', '0091017700_08062023005461']
Stacks not packed:
Stack 5 missing: ['0091017700_08062023004133', '0091017700_08062023004133', '0091017700_08062023004133']
Stack 25 missing: ['0091017700_08062023000603', '0091017700_08062023000603', '0091017700_08062023000603']
