dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P103541705
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017300_28022023020214', '0091017300_28022023017929']
Stack 1 with items: ['0091017300_28022023015162', '0091017300_28022023011429']
Stack 2 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Stack 3 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Stack 4 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Stack 5 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Stack 6 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Stack 7 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Stack 8 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Stack 9 with items: ['0091017300_28022023011429', '0091017300_28022023011429']
Heuristic packed all stacks
