dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P199154705
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022010262', '0090017100_03072022010262']
Stack 1 with items: ['0090017100_03072022010262', '0090017100_03072022010262']
Stack 2 with items: ['0090017100_03072022010262', '0090017100_03072022010262']
Stack 3 with items: ['0090017100_03072022010262', '0090017100_03072022008975']
Stack 4 with items: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 5 with items: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 6 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 7 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 8 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 9 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 10 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 11 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 12 with items: ['0090017100_03072022007367', '0090017100_03072022007367']
Stack 13 with items: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 14 with items: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 15 with items: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 16 with items: ['0090017100_03072022004361']
Stacks not packed:
Stack 4 missing: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 5 missing: ['0090017100_03072022008975', '0090017100_03072022008975']
Stack 13 missing: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 14 missing: ['0090017100_03072022004361', '0090017100_03072022004361']
Stack 15 missing: ['0090017100_03072022004361', '0090017100_03072022004361']
