dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P194069001
Min2DVol: 32.320000000000014 [m2]
Stack 0 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 1 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 2 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 3 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 4 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 5 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 6 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 7 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 8 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 9 with items: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 10 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 11 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 12 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 13 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 14 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 15 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 16 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 17 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 18 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 19 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 20 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 21 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 22 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 23 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 24 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 25 with items: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 26 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 27 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 28 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 29 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 30 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 31 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 32 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 33 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 34 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 35 with items: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 36 with items: ['0090016900_08062023008816']
Stack 37 with items: ['0090016900_08062023006953']
Stack 38 with items: ['0090016900_08062023028668']
Stack 39 with items: ['0090016900_08062023028668']
Stacks not packed:
Stack 0 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 1 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 2 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 3 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 4 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 5 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 6 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 7 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 8 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 9 missing: ['0090016900_08062023045772', '0090016900_08062023045772']
Stack 20 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 21 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 22 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 23 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 24 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 25 missing: ['0090016900_08062023045623', '0090016900_08062023045623']
Stack 26 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 27 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 28 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 29 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 30 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 31 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 32 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 33 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 34 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 35 missing: ['0090016900_08062023024284', '0090016900_08062023024284']
Stack 39 missing: ['0090016900_08062023028668']
