dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P166420407
Min2DVol: 29.893090000000026 [m2]
Stack 0 with items: ['0090017000_08062023025236', '0090017000_08062023024562']
Stack 1 with items: ['0090017000_08062023024103', '0090017000_08062023008475']
Stack 2 with items: ['0090017000_08062023001227', '0090017000_08062023000211']
Stack 3 with items: ['0090017000_08062023040027', '0090017000_08062023037052', '0090017000_08062023040027']
Stack 4 with items: ['0090017000_08062023037052', '0090017000_08062023037052', '0090017000_08062023037052']
Stack 5 with items: ['0090017000_08062023036894', '0090017000_08062023033270', '0090017000_08062023033270']
Stack 6 with items: ['0090017000_08062023032986', '0090017000_08062023030503', '0090017000_08062023032986']
Stack 7 with items: ['0090017000_08062023030503', '0090017000_08062023030503', '0090017000_08062023030503']
Stack 8 with items: ['0090017000_08062023030503', '0090017000_08062023030115', '0090017000_08062023030503']
Stack 9 with items: ['0090017000_08062023030115', '0090017000_08062023030115', '0090017000_08062023030115']
Stack 10 with items: ['0090017000_08062023030115', '0090017000_08062023028910', '0090017000_08062023028910']
Stack 11 with items: ['0090017000_08062023028910', '0090017000_08062023028910', '0090017000_08062023028910']
Stack 12 with items: ['0090017000_08062023028910', '0090017000_08062023025233', '0090017000_08062023025233']
Stack 13 with items: ['0090017000_08062023028050', '0090017000_08062023019146', '0090017000_08062023028050']
Stack 14 with items: ['0090017000_08062023025233', '0090017000_08062023025233', '0090017000_08062023025233']
Stack 15 with items: ['0090017000_08062023025233', '0090017000_08062023024333', '0090017000_08062023023910']
Stack 16 with items: ['0090017000_08062023023910', '0090017000_08062023021461', '0090017000_08062023019318']
Stack 17 with items: ['0090017000_08062023019146', '0090017000_08062023010473', '0090017000_08062023019146']
Stack 18 with items: ['0090017000_08062023017912', '0090017000_08062023013637', '0090017000_08062023007634']
Stack 19 with items: ['0090017000_08062023010473', '0090017000_08062023010473', '0090017000_08062023010473']
Stack 20 with items: ['0090017000_08062023009626', '0090017000_08062023009444', '0090017000_08062023006732']
Stack 21 with items: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 22 with items: ['0090017000_08062023007634', '0090017000_08062023007634', '0090017000_08062023007634']
Stack 23 with items: ['0090017000_08062023007634', '0090017000_08062023007427', '0090017000_08062023007634']
Stack 24 with items: ['0090017000_08062023007427', '0090017000_08062023006575', '0090017000_08062023006516']
Stack 25 with items: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 26 with items: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 27 with items: ['0090017000_08062023006732', '0090017000_08062023006732', '0090017000_08062023006732']
Stack 28 with items: ['0090017000_08062023006732', '0090017000_08062023004302', '0090017000_08062023004302']
Stack 29 with items: ['0090017000_08062023004611', '0090017000_08062023001944', '0090017000_08062023001944']
Stack 30 with items: ['0090017000_08062023004302', '0090017000_08062023004302', '0090017000_08062023004302']
Stack 31 with items: ['0090017000_08062023001944', '0090017000_08062023001944', '0090017000_08062023001944']
Stack 32 with items: ['0090017000_08062023000345', '0090017000_08062023000345', '0090017000_08062023000345']
Stack 33 with items: ['0090017000_08062023000345', '0090017000_08062023000345', '0090017000_08062023000345']
Stack 34 with items: ['0090017000_08062023014362', '0090017000_08062023001228', '0090017000_08062023001228', '0090017000_08062023001228']
Stack 35 with items: ['0090017000_08062023001228', '0090017000_08062023001228', '0090017000_08062023001228', '0090017000_08062023001228']
Stack 36 with items: ['0090017000_08062023001228', '0090017000_08062023001228', '0090017000_08062023001228']
Stack 37 with items: ['0090017000_08062023039478', '0090017000_08062023039478', '0090017000_08062023039478']
Stack 38 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 39 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 40 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 41 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 42 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 43 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
Stack 44 with items: ['0090017000_08062023019711', '0090017000_08062023019711', '0090017000_08062023019711']
