dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382105
Min2DVol: 32.15999999999999 [m2]
Stack 0 with items: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023005458']
Stack 1 with items: ['0090038300_08062023005458', '0090038300_08062023008727', '0090038300_08062023008727']
Stack 2 with items: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023005458']
Stack 3 with items: ['0090038300_08062023005458', '0090038300_08062023005458', '0090038300_08062023005458']
Stack 4 with items: ['0090038300_08062023000516', '0090038300_08062023000516', '0090038300_08062023005458']
Stack 5 with items: ['0090038300_08062023001219', '0090038300_08062023001518', '0090038300_08062023010311']
Stack 6 with items: ['0090038300_08062023001219', '0090038300_08062023001219', '0090038300_08062023008727']
Stack 7 with items: ['0090038300_08062023005458', '0090038300_08062023001219', '0090038300_08062023010311']
Stack 8 with items: ['0090038300_08062023012913', '0090038300_08062023011438']
Stack 9 with items: ['0090038300_08062023006615', '0090038300_08062023004869']
Stack 10 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 11 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 12 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 13 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 14 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 15 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 16 with items: ['0090038300_08062023004869', '0090038300_08062023004869']
Stack 17 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 18 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 19 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 20 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Stack 21 with items: ['0090038300_08062023000915', '0090038300_08062023000915']
Heuristic packed all stacks
