dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P201272601
Min2DVol: 15.600000000000009 [m2]
Stack 0 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 1 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 2 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 3 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 4 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 5 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 6 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 7 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 8 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 9 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 10 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 11 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 12 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 13 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 14 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 15 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 16 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 17 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 18 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 19 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 20 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 21 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 22 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 23 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 24 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 25 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 26 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 27 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 28 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 29 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 30 with items: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023005664']
Stack 31 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023035817']
Stack 32 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 33 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 34 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 35 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 36 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 37 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stack 38 with items: ['0090017000_08062023005664', '0090017000_08062023005664', '0090017000_08062023011368']
Stacks not packed:
Stack 13 missing: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
Stack 14 missing: ['0090017000_08062023038928', '0090017000_08062023035817', '0090017000_08062023038928']
