dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P072066303
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023012066', '0090016900_28022023012066']
Stack 1 with items: ['0090016900_28022023012066', '0090016900_28022023012066']
Stack 2 with items: ['0090016900_28022023012066', '0090016900_28022023007652']
Stack 3 with items: ['0090016900_28022023007652', '0090016900_28022023007652']
Stack 4 with items: ['0090016900_28022023007652', '0090016900_28022023007652']
Stack 5 with items: ['0090016900_28022023005593', '0090016900_28022023005593']
Stack 6 with items: ['0090016900_28022023005593', '0090016900_28022023005593']
Stack 7 with items: ['0090016900_28022023005593', '0090016900_28022023005593']
Stack 8 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 9 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 10 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 11 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 12 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Stack 13 with items: ['0090016900_28022023000485', '0090016900_28022023000485']
Heuristic packed all stacks
