dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186155105
Min2DVol: 27.672239999999988 [m2]
Stack 0 with items: ['0090017100_08062023000163', '0090017100_08062023015953']
Stack 1 with items: ['0090017100_08062023010653', '0090017100_08062023017243', '0090017100_08062023019245']
Stack 2 with items: ['0090017100_08062023008005', '0090017100_08062023015953', '0090017100_08062023017559']
Stack 3 with items: ['0090017100_08062023009959', '0090017100_08062023007696', '0090017100_08062023023211']
Stack 4 with items: ['0090017100_08062023028769', '0090017100_08062023028769', '0090017100_08062023028769']
Stack 5 with items: ['0090017100_08062023020268', '0090017100_08062023020268', '0090017100_08062023020268']
Stack 6 with items: ['0090017100_08062023018276', '0090017100_08062023018276', '0090017100_08062023018276']
Stack 7 with items: ['0090017100_08062023007631', '0090017100_08062023007631', '0090017100_08062023007631']
Stack 8 with items: ['0090017100_08062023007631', '0090017100_08062023007631', '0090017100_08062023007631']
Stack 9 with items: ['0090017100_08062023007631', '0090017100_08062023007631', '0090017100_08062023007631']
Stack 10 with items: ['0090017100_08062023010865', '0090017100_08062023010865', '0090017100_08062023010865']
Stack 11 with items: ['0090017100_08062023010865', '0090017100_08062023010865', '0090017100_08062023010865']
Stack 12 with items: ['0090017100_08062023010865', '0090017100_08062023010865', '0090017100_08062023010865']
Stack 13 with items: ['0090017100_08062023010865', '0090017100_08062023010865', '0090017100_08062023010865']
Stack 14 with items: ['0090017100_08062023010865', '0090017100_08062023010865', '0090017100_08062023010865']
Stack 15 with items: ['0090017100_08062023010865', '0090017100_08062023010865', '0090017100_08062023010865']
Stack 16 with items: ['0090017100_08062023010865', '0090017100_08062023010865', '0090017100_08062023010865']
Stack 17 with items: ['0090017100_08062023010865', '0090017100_08062023006027', '0090017100_08062023010865']
Stack 18 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 19 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 20 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 21 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Stack 22 with items: ['0090017100_08062023000894', '0090017100_08062023000894', '0090017100_08062023000894']
Heuristic packed all stacks
