dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P073219205
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023013165', '0090016900_28022023013165', '0090016900_28022023013165']
Stack 1 with items: ['0090016900_28022023013165', '0090016900_28022023013165', '0090016900_28022023013165']
Stack 2 with items: ['0090016900_28022023013165', '0090016900_28022023013165', '0090016900_28022023013165']
Stack 3 with items: ['0090016900_28022023009352', '0090016900_28022023009352', '0090016900_28022023009352']
Stack 4 with items: ['0090016900_28022023009352', '0090016900_28022023009352', '0090016900_28022023009352']
Stack 5 with items: ['0090016900_28022023009352', '0090016900_28022023009352', '0090016900_28022023009352']
Stack 6 with items: ['0090016900_28022023007076', '0090016900_28022023007076', '0090016900_28022023007076']
Stack 7 with items: ['0090016900_28022023007076', '0090016900_28022023006649', '0090016900_28022023007076']
Stack 8 with items: ['0090016900_28022023006649', '0090016900_28022023006649', '0090016900_28022023006649']
Stack 9 with items: ['0090016900_28022023006649', '0090016900_28022023003896', '0090016900_28022023002392']
Stack 10 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 11 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 12 with items: ['0090016900_28022023013542', '0090016900_28022023013542']
Stack 13 with items: ['0090016900_28022023013542', '0090016900_28022023013542']
Stack 14 with items: ['0090016900_28022023024471', '0090016900_28022023024471']
Stack 15 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 16 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 17 with items: ['0090016900_28022023013542', '0090016900_28022023013542']
Stack 18 with items: ['0090016900_28022023030918', '0090016900_28022023024471']
Stack 19 with items: ['0090016900_28022023013542', '0090016900_28022023013542']
Stack 20 with items: ['0090016900_28022023024471', '0090016900_28022023013542']
Stack 21 with items: ['0090016900_28022023013542', '0090016900_28022023013542']
Stack 22 with items: ['0090016900_28022023013542', '0090016900_28022023013542']
Stack 23 with items: ['0090016900_28022023010232', '0090016900_28022023010232']
Stack 24 with items: ['0090016900_28022023013542', '0090016900_28022023013542']
Stack 25 with items: ['0090016900_28022023024471', '0090016900_28022023024471']
Heuristic packed all stacks
