dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P186278203
Min2DVol: 27.600000000000023 [m2]
Stack 0 with items: ['0090017000_14062023038449', '0090017000_14062023036893', '0090017000_14062023038449']
Stack 1 with items: ['0090017000_14062023036893', '0090017000_14062023032600', '0090017000_14062023032600']
Stack 2 with items: ['0090017000_14062023032600', '0090017000_14062023027204', '0090017000_14062023032600']
Stack 3 with items: ['0090017000_14062023027204', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 4 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 5 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 6 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 7 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 8 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 9 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 10 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 11 with items: ['0090017000_14062023026036', '0090017000_14062023026036', '0090017000_14062023026036']
Stack 12 with items: ['0090017000_14062023026036', '0090017000_14062023024429', '0090017000_14062023022137']
Stack 13 with items: ['0090017000_14062023022137', '0090017000_14062023022137', '0090017000_14062023022137']
Stack 14 with items: ['0090017000_14062023022137', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 15 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 16 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 17 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 18 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 19 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 20 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 21 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
Stack 22 with items: ['0090017000_14062023021679', '0090017000_14062023021679', '0090017000_14062023021679']
