dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P202033903
Min2DVol: 31.164600000000014 [m2]
Stack 0 with items: ['0090016200_14062023032719', '0090016200_14062023032719', '0090016200_14062023032719']
Stack 1 with items: ['0090016200_14062023032719', '0090016200_14062023032719', '0090016200_14062023032719']
Stack 2 with items: ['0090016200_14062023032719', '0090016200_14062023032719', '0090016200_14062023032719']
Stack 3 with items: ['0090016200_14062023032719', '0090016200_14062023032719', '0090016200_14062023032719']
Stack 4 with items: ['0090016200_14062023032719', '0090016200_14062023032719', '0090016200_14062023032719']
Stack 5 with items: ['0090016200_14062023032719', '0090016200_14062023032719', '0090016200_14062023032719']
Stack 6 with items: ['0090016200_14062023032719', '0090016200_14062023032071', '0090016200_14062023032719']
Stack 7 with items: ['0090016200_14062023032071', '0090016200_14062023032071', '0090016200_14062023032071']
Stack 8 with items: ['0090016200_14062023032071', '0090016200_14062023032071', '0090016200_14062023032071']
Stack 9 with items: ['0090016200_14062023032071', '0090016200_14062023032071', '0090016200_14062023032071']
Stack 10 with items: ['0090016200_14062023032071', '0090016200_14062023032071', '0090016200_14062023032071']
Stack 11 with items: ['0090016200_14062023032071', '0090016200_14062023028712', '0090016200_14062023032071']
Stack 12 with items: ['0090016200_14062023028712', '0090016200_14062023028712', '0090016200_14062023028712']
Stack 13 with items: ['0090016200_14062023028712', '0090016200_14062023017826', '0090016200_14062023028712']
Stack 14 with items: ['0090016200_14062023017826', '0090016200_14062023011261', '0090016200_14062023011261']
Stack 15 with items: ['0090016200_14062023011261', '0090016200_14062023011261', '0090016200_14062023011261']
Stack 16 with items: ['0090016200_14062023023979', '0090016200_14062023016426', '0090016200_14062023023979']
Heuristic packed all stacks
