dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P095559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023001440', '0091017200_28022023002763', '0091017200_28022023014346', '0091017200_28022023033609']
Stack 1 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 2 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 3 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 4 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 5 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 6 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 7 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 8 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 9 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 10 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 11 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 12 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 13 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 14 with items: ['0091017200_28022023008551', '0091017200_28022023008551']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 10 missing: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 11 missing: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 12 missing: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 13 missing: ['0091017200_28022023008551', '0091017200_28022023008551']
Stack 14 missing: ['0091017200_28022023008551', '0091017200_28022023008551']
